
Host: DESKTOP-2SMCQ09

Timers On : Wed Jul 15 18:48:06 2020
Timers Off: Wed Jul 15 19:36:00 2020

Wall Time:     2873.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.083u      0.000s      0.512w     15 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     15 calls
HF: Guess                           :      8.533u      0.117s      5.195w     15 calls
SAD Guess                           :      8.017u      0.117s      4.890w     15 calls
HF: Form G                          :      0.050u      0.000s      0.027w    104 calls
JK: D                               :      0.000u      0.000s      0.003w    104 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w    104 calls
JK: JK                              :      0.017u      0.000s      0.013w    104 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.012w    104 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    104 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w    104 calls
DFH: compute_K                      :      0.017u      0.000s      0.003w    104 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    104 calls
HF: Form F                          :      0.000u      0.000s      0.002w    104 calls
HF: Form D                          :      0.000u      0.000s      0.001w    104 calls
HF: DIIS                            :      0.167u      0.033s      0.096w     89 calls
DIISManager::add_entry              :      0.033u      0.000s      0.010w     89 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.013w     89 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     89 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.007w     89 calls
New vector                          :      0.000u      0.000s      0.002w     89 calls
HF: Form C                          :      0.017u      0.000s      0.008w     89 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    210 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    585 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    120 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    420 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.850u      0.000s      0.496w     15 calls
DFH: initialize()                   :      2.317u      0.000s      1.403w     15 calls
| DFH: AO Construction              :      0.000u      0.000s      0.013w     15 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     15 calls
HF: Form core H                     :      0.083u      0.000s      0.512w     15 calls

HF: Form S/X                        :      0.000u      0.000s      0.003w     15 calls
Host: DESKTOP-2SMCQ09
HF: Guess                           :      8.533u      0.117s      5.195w     15 calls

| SAD Guess                         :      8.017u      0.117s      4.890w     15 calls
HF: Form G                          :      0.050u      0.000s      0.027w    104 calls
| Timers On : Wed Jul 15 19:42:45 2020
JK: D                             :      0.000u      0.000s      0.003w    104 calls
| Timers Off: Wed Jul 15 21:58:16 2020
JK: USO2AO                        :      0.017u      0.000s      0.004w    104 calls
| 
Wall Time:     8131.12 seconds

JK: JK                            :      0.017u      0.000s      0.013w    104 calls
                                                       Time (seconds)
| | Module                                       User      System        Wall        Calls
DFH: compute_JK()               :      0.017u      0.000s      0.012w    104 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    104 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w    104 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.003w    104 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    104 calls
HF: Form F                          :      0.000u      0.000s      0.002w    104 calls
HF: Form D                          :      0.000u      0.000s      0.001w    104 calls
HF: DIIS                            :      0.167u      0.033s      0.096w     89 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.010w     89 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.013w     89 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     89 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.007w     89 calls
| | New vector                      :      0.000u      0.000s      0.002w     89 calls
HF: Form C                          :      0.017u      0.000s      0.008w     89 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    210 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    585 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    120 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    420 calls

**************************************************************************************
DFH: sparsity prep                  :      0.150u      0.000s      0.090w      3 calls
DFH: initialize()                   :      0.483u      0.000s      0.301w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.006w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      3 calls
HF: Guess                           :      1.433u      0.017s      0.872w      3 calls
SAD Guess                           :      1.333u      0.000s      0.803w      3 calls
HF: Form G                          :      0.000u      0.000s      0.006w     21 calls
JK: D                               :      0.000u      0.000s      0.000w     21 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     21 calls
JK: JK                              :      0.000u      0.000s      0.003w     21 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     21 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     21 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     21 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     21 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     21 calls
HF: Form F                          :      0.000u      0.000s      0.000w     21 calls
HF: Form D                          :      0.000u      0.000s      0.000w     21 calls
HF: DIIS                            :      0.000u      0.000s      0.015w     18 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     18 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     18 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     18 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     18 calls
New vector                          :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     28 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w     78 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.150u      0.000s      0.090w      3 calls
DFH: initialize()                   :      0.483u      0.000s      0.301w      3 calls
| DFH: AO Construction              :      0.017u      0.000s      0.006w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      3 calls
HF: Guess                           :      1.433u      0.017s      0.872w      3 calls
| SAD Guess                         :      1.333u      0.000s      0.803w      3 calls
HF: Form G                          :      0.000u      0.000s      0.006w     21 calls
| JK: D                             :      0.000u      0.000s      0.000w     21 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     21 calls
| JK: JK                            :      0.000u      0.000s      0.003w     21 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     21 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     21 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     21 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     21 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     21 calls
HF: Form F                          :      0.000u      0.000s      0.000w     21 calls
HF: Form D                          :      0.000u      0.000s      0.000w     21 calls
HF: DIIS                            :      0.000u      0.000s      0.015w     18 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     18 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     18 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     18 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     18 calls
| | New vector                      :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     28 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w     78 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     16 calls

**************************************************************************************

Host: DESKTOP-2SMCQ09

Timers On : Wed Jul 15 22:14:18 2020
Timers Off: Wed Jul 15 22:41:37 2020

Wall Time:     1639.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.167u      0.000s      0.681w     31 calls
DFH: initialize()                   :      3.383u      0.017s      2.053w     31 calls
DFH: AO Construction                :      0.017u      0.000s      0.014w     31 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     31 calls
HF: Form core H                     :      0.067u      0.017s      0.175w     31 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     31 calls
HF: Guess                           :      9.867u      0.000s      5.913w     31 calls
SAD Guess                           :      9.067u      0.000s      5.445w     31 calls
HF: Form G                          :      0.017u      0.000s      0.024w    152 calls
JK: D                               :      0.000u      0.000s      0.002w    152 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w    152 calls
JK: JK                              :      0.000u      0.000s      0.011w    152 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.010w    152 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    152 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w    152 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w    152 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    152 calls
HF: Form F                          :      0.000u      0.000s      0.002w    152 calls
HF: Form D                          :      0.000u      0.000s      0.001w    152 calls
HF: DIIS                            :      0.133u      0.033s      0.088w    121 calls
DIISManager::add_entry              :      0.033u      0.017s      0.011w    121 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.011w    121 calls
bMatrix setup                       :      0.000u      0.000s      0.002w    121 calls
bMatrix pseudoinverse               :      0.000u      0.017s      0.005w    121 calls
New vector                          :      0.000u      0.000s      0.002w    121 calls
HF: Form C                          :      0.000u      0.000s      0.005w    121 calls
CIWave: CIvect write                :      0.017u      0.000s      0.004w    434 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.006w   1209 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    216 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    708 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.167u      0.000s      0.681w     31 calls
DFH: initialize()                   :      3.383u      0.017s      2.053w     31 calls
| DFH: AO Construction              :      0.017u      0.000s      0.014w     31 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     31 calls
HF: Form core H                     :      0.067u      0.017s      0.175w     31 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     31 calls
HF: Guess                           :      9.867u      0.000s      5.913w     31 calls
| SAD Guess                         :      9.067u      0.000s      5.445w     31 calls
HF: Form G                          :      0.017u      0.000s      0.024w    152 calls
| JK: D                             :      0.000u      0.000s      0.002w    152 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w    152 calls
| JK: JK                            :      0.000u      0.000s      0.011w    152 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.010w    152 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    152 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w    152 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w    152 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    152 calls
HF: Form F                          :      0.000u      0.000s      0.002w    152 calls
HF: Form D                          :      0.000u      0.000s      0.001w    152 calls
HF: DIIS                            :      0.133u      0.033s      0.088w    121 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.011w    121 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.011w    121 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w    121 calls
| | bMatrix pseudoinverse           :      0.000u      0.017s      0.005w    121 calls
| | New vector                      :      0.000u      0.000s      0.002w    121 calls
HF: Form C                          :      0.000u      0.000s      0.005w    121 calls
CIWave: CIvect write                :      0.017u      0.000s      0.004w    434 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.006w   1209 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    216 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    708 calls

**************************************************************************************

Host: DESKTOP-2SMCQ09

Timers On : Wed Jul 15 23:01:19 2020
Timers Off: Wed Jul 15 23:16:24 2020

Wall Time:      904.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.167u      0.017s      1.953w     91 calls
DFH: initialize()                   :      9.800u      0.050s      5.904w     91 calls
DFH: AO Construction                :      0.067u      0.000s      0.025w     91 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w     91 calls
HF: Form core H                     :      0.133u      0.000s      1.144w     91 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w     91 calls
HF: Guess                           :     22.483u      0.067s     13.483w     91 calls
SAD Guess                           :     20.167u      0.000s     12.103w     91 calls
HF: Form G                          :      0.083u      0.000s      0.044w    333 calls
JK: D                               :      0.017u      0.000s      0.003w    333 calls
JK: USO2AO                          :      0.000u      0.000s      0.007w    333 calls
JK: JK                              :      0.033u      0.000s      0.020w    333 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.018w    333 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    333 calls
DFH: compute_J                      :      0.017u      0.000s      0.004w    333 calls
DFH: compute_K                      :      0.000u      0.000s      0.004w    333 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    333 calls
HF: Form F                          :      0.000u      0.000s      0.004w    333 calls
HF: Form D                          :      0.000u      0.000s      0.002w    333 calls
HF: DIIS                            :      0.167u      0.017s      0.174w    242 calls
DIISManager::add_entry              :      0.033u      0.017s      0.027w    242 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.020w    242 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    242 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.010w    242 calls
New vector                          :      0.000u      0.000s      0.004w    242 calls
HF: Form C                          :      0.000u      0.000s      0.007w    242 calls
CIWave: CIvect write                :      0.000u      0.000s      0.011w   1362 calls
CIWave: CIvect read                 :      0.100u      0.000s      0.020w   3835 calls
CIWave: s2                          :      0.000u      0.000s      0.002w    462 calls
CIWave: s3                          :      0.000u      0.000s      0.003w   1284 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.167u      0.017s      1.953w     91 calls
DFH: initialize()                   :      9.800u      0.050s      5.904w     91 calls
| DFH: AO Construction              :      0.067u      0.000s      0.025w     91 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w     91 calls
HF: Form core H                     :      0.133u      0.000s      1.144w     91 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w     91 calls
HF: Guess                           :     22.483u      0.067s     13.483w     91 calls
| SAD Guess                         :     20.167u      0.000s     12.103w     91 calls
HF: Form G                          :      0.083u      0.000s      0.044w    333 calls
| JK: D                             :      0.017u      0.000s      0.003w    333 calls
| JK: USO2AO                        :      0.000u      0.000s      0.007w    333 calls
| JK: JK                            :      0.033u      0.000s      0.020w    333 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.018w    333 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    333 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.004w    333 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.004w    333 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w    333 calls
HF: Form F                          :      0.000u      0.000s      0.004w    333 calls
HF: Form D                          :      0.000u      0.000s      0.002w    333 calls
HF: DIIS                            :      0.167u      0.017s      0.174w    242 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.027w    242 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.020w    242 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    242 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.010w    242 calls
| | New vector                      :      0.000u      0.000s      0.004w    242 calls
HF: Form C                          :      0.000u      0.000s      0.007w    242 calls
CIWave: CIvect write                :      0.000u      0.000s      0.011w   1362 calls
CIWave: CIvect read                 :      0.100u      0.000s      0.020w   3835 calls
CIWave: s2                          :      0.000u      0.000s      0.002w    462 calls
CIWave: s3                          :      0.000u      0.000s      0.003w   1284 calls

**************************************************************************************

Host: DESKTOP-2SMCQ09

Timers On : Thu Jul 16 10:12:43 2020
Timers Off: Thu Jul 16 10:52:58 2020

Wall Time:     2414.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-2SMCQ09

Timers On : Sat Jul 18 13:07:19 2020
Timers Off: Sat Jul 18 13:21:25 2020

Wall Time:      846.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.150u      0.000s      0.915w     31 calls
DFH: initialize()                   :      3.333u      0.000s      2.342w     31 calls
DFH: AO Construction                :      0.017u      0.000s      0.022w     31 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     31 calls
HF: Form core H                     :      0.117u      0.000s      0.250w     31 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w     31 calls
HF: Guess                           :      9.733u      0.067s      5.899w     31 calls
SAD Guess                           :      8.983u      0.050s      5.413w     31 calls
HF: Form G                          :      0.050u      0.000s      0.044w    153 calls
JK: D                               :      0.017u      0.000s      0.002w    153 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    153 calls
JK: JK                              :      0.033u      0.000s      0.027w    153 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.027w    153 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    153 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w    153 calls
DFH: compute_K                      :      0.017u      0.000s      0.019w    153 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    153 calls
HF: Form F                          :      0.000u      0.000s      0.002w    153 calls
HF: Form D                          :      0.000u      0.000s      0.001w    153 calls
HF: DIIS                            :      0.083u      0.000s      0.085w    122 calls
DIISManager::add_entry              :      0.017u      0.000s      0.011w    122 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.010w    122 calls
bMatrix setup                       :      0.000u      0.000s      0.002w    122 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    122 calls
New vector                          :      0.000u      0.000s      0.002w    122 calls
HF: Form C                          :      0.033u      0.000s      0.004w    122 calls
CIWave: CIvect write                :      0.000u      0.000s      0.004w    438 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.007w   1222 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    213 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    696 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.150u      0.000s      0.915w     31 calls
DFH: initialize()                   :      3.333u      0.000s      2.342w     31 calls
| DFH: AO Construction              :      0.017u      0.000s      0.022w     31 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     31 calls
HF: Form core H                     :      0.117u      0.000s      0.250w     31 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w     31 calls
HF: Guess                           :      9.733u      0.067s      5.899w     31 calls
| SAD Guess                         :      8.983u      0.050s      5.413w     31 calls
HF: Form G                          :      0.050u      0.000s      0.044w    153 calls
| JK: D                             :      0.017u      0.000s      0.002w    153 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w    153 calls
| JK: JK                            :      0.033u      0.000s      0.027w    153 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.027w    153 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    153 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w    153 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.019w    153 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    153 calls
HF: Form F                          :      0.000u      0.000s      0.002w    153 calls
HF: Form D                          :      0.000u      0.000s      0.001w    153 calls
HF: DIIS                            :      0.083u      0.000s      0.085w    122 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.011w    122 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.010w    122 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w    122 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    122 calls
| | New vector                      :      0.000u      0.000s      0.002w    122 calls
HF: Form C                          :      0.033u      0.000s      0.004w    122 calls
CIWave: CIvect write                :      0.000u      0.000s      0.004w    438 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.007w   1222 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    213 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    696 calls

**************************************************************************************

<<<<<<< HEAD
Host: LAPTOP-CJE67NQH

Timers On : Sat Jul 18 20:22:48 2020
Timers Off: Sat Jul 18 20:23:31 2020

Wall Time:       42.78 seconds
=======
Host: DESKTOP-2SMCQ09

Timers On : Sat Jul 18 18:13:48 2020
Timers Off: Sat Jul 18 18:35:04 2020

Wall Time:     1275.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.417u      0.000s      1.488w     55 calls
DFH: initialize()                   :      7.800u      0.033s      4.707w     55 calls
DFH: AO Construction                :      0.033u      0.000s      0.009w     55 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.001w     55 calls
HF: Form core H                     :      0.167u      0.000s      1.164w     55 calls
HF: Form S/X                        :      0.017u      0.000s      0.008w     55 calls
HF: Guess                           :     16.183u      0.100s      9.748w     55 calls
SAD Guess                           :     14.383u      0.017s      8.609w     55 calls
HF: Form G                          :      0.050u      0.000s      0.033w    165 calls
JK: D                               :      0.000u      0.000s      0.003w    165 calls
JK: USO2AO                          :      0.017u      0.000s      0.006w    165 calls
JK: JK                              :      0.017u      0.000s      0.014w    165 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.012w    165 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    165 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w    165 calls
DFH: compute_K                      :      0.000u      0.000s      0.003w    165 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    165 calls
HF: Form F                          :      0.000u      0.000s      0.003w    165 calls
HF: Form D                          :      0.000u      0.000s      0.001w    165 calls
HF: DIIS                            :      0.233u      0.000s      0.134w    110 calls
DIISManager::add_entry              :      0.050u      0.000s      0.025w    110 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.013w    110 calls
bMatrix setup                       :      0.000u      0.000s      0.002w    110 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.008w    110 calls
New vector                          :      0.000u      0.000s      0.002w    110 calls
HF: Form C                          :      0.017u      0.000s      0.004w    110 calls
CIWave: CIvect write                :      0.067u      0.000s      0.030w   2502 calls
CIWave: CIvect read                 :      0.267u      0.067s      0.169w  24946 calls
CIWave: s2                          :      0.000u      0.000s      0.002w    615 calls
CIWave: s3                          :      0.000u      0.000s      0.004w   1230 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.417u      0.000s      1.488w     55 calls
DFH: initialize()                   :      7.800u      0.033s      4.707w     55 calls
| DFH: AO Construction              :      0.033u      0.000s      0.009w     55 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.001w     55 calls
